enrollment_id,student_id,course_id,enrollment_date
162,48,10,2024-01-24
163,48,1,2024-02-07
164,49,4,2024-05-05
165,49,4,2024-04-29
166,50,10,2024-03-12
167,50,2,2024-01-05
168,50,3,2024-01-13
169,50,6,2024-04-29
170,51,2,2024-02-24
171,52,5,2024-02-13
172,52,6,2024-02-17
173,52,4,2024-03-25
174,53,1,2024-02-25
175,53,3,2024-02-28
176,53,2,2024-03-17
177,54,5,2024-01-11
178,54,7,2024-04-26
179,54,10,2024-02-28
180,54,8,2024-03-21
181,55,8,2024-01-03
182,55,10,2024-04-21
183,55,3,2024-05-08
184,55,5,2024-03-25
185,55,10,2024-02-26
186,56,6,2024-05-15
187,56,5,2024-01-18
188,56,1,2024-04-04
189,56,3,2024-05-11
190,56,1,2024-03-03
191,57,3,2024-01-12
192,57,5,2024-01-08
193,57,5,2024-01-07
194,57,7,2024-05-13
195,58,5,2024-04-19
196,58,10,2024-01-01
197,58,4,2024-03-29
198,58,3,2024-01-01
199,58,4,2024-03-17
200,59,8,2024-01-07
201,59,2,2024-01-18
202,59,1,2024-03-16
203,59,8,2024-01-24
204,60,6,2024-01-18
205,60,1,2024-01-15
206,60,2,2024-01-13
207,60,1,2024-01-05
208,60,8,2024-04-07
209,61,6,2024-04-26
210,61,5,2024-03-01
211,62,1,2024-03-24
212,62,2,2024-05-05
213,63,6,2024-01-02
214,64,8,2024-02-08
215,64,7,2024-04-13
216,64,6,2024-01-06
217,65,2,2024-05-09
218,66,2,2024-01-02
219,66,10,2024-01-31
220,66,3,2024-04-13
221,67,1,2024-04-22
222,68,7,2024-03-15
223,68,2,2024-02-10
224,68,8,2024-04-18
225,69,1,2024-05-06
226,69,5,2024-02-21
227,70,10,2024-05-07
228,70,8,2024-03-19
229,70,7,2024-02-01
230,71,9,2024-04-18
231,71,8,2024-01-13
232,71,2,2024-02-03
233,71,3,2024-04-22
234,71,9,2024-04-07
235,72,3,2024-02-19
236,73,6,2024-05-16
237,74,4,2024-04-27
238,74,8,2024-04-09
239,74,10,2024-03-25
240,74,1,2024-01-25
241,74,6,2024-03-29
242,75,3,2024-05-02
243,75,8,2024-01-22
244,75,1,2024-05-13
245,75,3,2024-01-10
246,75,1,2024-04-04
247,76,6,2024-05-17
248,76,2,2024-04-06
249,76,5,2024-03-26
250,76,10,2024-05-05
251,77,1,2024-04-04
252,77,8,2024-01-20
253,78,5,2024-01-07
254,78,6,2024-03-31
255,78,9,2024-04-21
256,78,3,2024-04-28
257,79,2,2024-03-26
258,79,7,2024-01-28
259,79,4,2024-01-21
260,80,1,2024-02-20
261,80,8,2024-03-28
262,80,7,2024-02-21
263,81,1,2024-04-28
264,81,3,2024-01-09
265,81,3,2024-03-07
266,81,4,2024-03-27
267,81,4,2024-02-05
268,82,2,2024-02-14
269,82,3,2024-03-13
270,82,8,2024-02-18
271,82,8,2024-04-20
272,83,2,2024-02-18
273,83,2,2024-01-02
274,83,2,2024-04-10
275,83,6,2024-04-16
276,84,2,2024-04-10
277,84,3,2024-04-26
278,85,7,2024-05-08
279,85,1,2024-01-23
280,85,1,2024-03-29
281,86,1,2024-04-11
282,86,4,2024-05-17
283,87,2,2024-02-07
284,87,3,2024-03-09
285,87,2,2024-05-05
286,87,3,2024-02-20
287,88,5,2024-02-13
288,89,5,2024-02-02
289,89,7,2024-02-06
290,89,6,2024-05-17
291,90,4,2024-02-07
292,90,5,2024-05-09
293,91,4,2024-03-12
294,91,5,2024-01-17
295,92,5,2024-03-08
296,93,8,2024-03-10
297,93,1,2024-05-11
298,93,1,2024-01-28
299,93,9,2024-03-13
300,94,3,2024-02-02
301,94,7,2024-02-01
302,95,9,2024-03-23
303,96,5,2024-05-03
304,96,1,2024-04-04
305,96,2,2024-03-20
306,96,5,2024-03-08
307,96,5,2024-03-28
308,97,10,2024-03-24
309,97,6,2024-05-04
310,97,1,2024-04-20
311,97,8,2024-01-09
312,97,5,2024-01-23
313,98,10,2024-01-10
314,98,4,2024-02-18
315,99,4,2024-03-13
316,99,5,2024-01-16
317,99,6,2024-01-02
318,100,2,2024-04-14
319,100,1,2024-05-11
320,100,2,2024-03-30
321,100,10,2024-04-28
322,100,1,2024-02-17
